Turn,Roll,Player Tile
86175,4,7
86176,5,5
86177,5,3
86178,10,5
86179,7,1
86180,8,1
86181,9,1
86182,7,1
86183,8,1
86184,8,1
86185,9,1
86186,9,1
86187,8,1
86188,3,3
86189,5,3
86190,5,3
86191,5,3
86192,10,5
86193,8,2
86194,2,5
86195,6,1
86196,7,1
86197,7,1
86198,5,1
86199,7,1
86200,5,1
86201,9,1
86202,6,1
86203,10,2
86204,3,5
86205,9,2
86206,7,2
86207,12,7
86208,8,4
86209,6,4
86210,6,4
86211,8,4
86212,7,4
86213,9,4
86214,8,4
86215,7,4
86216,8,4
86217,9,4
86218,4,2
86219,7,2
86220,9,2
86221,7,2
86222,6,2
86223,5,1
86224,4,1
86225,5,1
86226,7,1
86227,10,2
86228,7,2
86229,8,2
86230,6,2
86231,10,4
86232,10,4
86233,7,4
86234,4,2
86235,6,2
86236,3,5
86237,9,2
86238,7,2
86239,11,4
86240,5,2
86241,4,1
86242,3,3
86243,10,5
86244,6,1
86245,5,1
86246,9,1
86247,3,3
86248,12,8
86249,8,5
86250,7,1
86251,5,1
86252,4,1
86253,4,1
86254,5,1
86255,7,1
86256,6,1
86257,6,1
86258,9,1
86259,8,1
86260,10,2
86261,5,1
86262,6,1
86263,6,1
86264,9,1
86265,9,1
86266,7,1
86267,8,1
86268,3,3
86269,7,3
86270,7,3
86271,9,1
86272,7,1
86273,12,5
86274,9,2
86275,10,4
86276,11,4
86277,10,4
86278,10,4
86279,7,4
86280,6,4
86281,7,4
86282,8,4
86283,9,4
86284,5,2
86285,6,2
86286,10,4
86287,2,7
86288,6,2
86289,10,4
86290,7,4
86291,7,4
86292,5,2
86293,6,2
86294,4,1
86295,2,3
86296,4,3
86297,10,5
86298,5,3
86299,6,3
86300,6,3
86301,4,3
86302,10,5
86303,7,1
86304,11,2
86305,7,2
86306,8,2
86307,11,4
86308,5,2
86309,12,7
86310,10,9
86311,9,9
86312,4,7
86313,10,9
86314,2,12
86315,11,14
86316,5,12
86317,3,15
86318,2,18
86319,5,16
86320,8,13
86321,11,15
86322,4,13
86323,8,10
86324,7,5
86325,5,3
86326,11,5
86327,11,7
86328,7,2
86329,7,2
86330,8,2
86331,9,2
86332,10,4
86333,12,9
86334,4,7
86335,7,2
86336,8,2
86337,8,2
86338,11,4
86339,9,4
86340,9,4
86341,7,4
86342,10,4
86343,9,4
86344,3,7
86345,4,5
86346,9,2
86347,8,2
86348,3,5
86349,7,1
86350,10,2
86351,6,2
86352,10,4
86353,3,7
86354,9,4
86355,5,2
86356,3,5
86357,7,1
86358,2,3
86359,6,3
86360,7,3
86361,9,1
86362,11,2
86363,7,2
86364,7,2
86365,2,5
86366,7,1
86367,4,1
86368,4,1
86369,9,1
86370,8,1
86371,3,3
86372,6,3
86373,7,3
86374,9,1
86375,5,1
86376,5,1
86377,9,1
86378,8,1
86379,12,5
86380,6,1
86381,10,2
86382,5,1
86383,11,2
86384,8,2
86385,8,2
86386,10,4
86387,11,4
86388,4,2
86389,6,2
86390,10,4
86391,7,4
86392,2,7
86393,4,5
86394,10,7
86395,8,4
86396,11,4
86397,10,4
86398,8,4
86399,6,4
86400,6,4
86401,4,2
86402,10,4
86403,10,4
86404,2,7
86405,6,2
86406,6,2
86407,10,4
86408,10,4
86409,9,4
86410,8,4
86411,5,2
86412,4,1
86413,8,1
86414,8,1
86415,7,1
86416,6,1
86417,7,1
86418,9,1
86419,4,1
86420,12,5
86421,4,3
86422,5,3
86423,7,3
86424,4,3
86425,6,3
86426,7,3
86427,6,3
86428,8,1
86429,6,1
86430,7,1
86431,6,1
86432,5,1
86433,6,1
86434,10,2
86435,5,1
86436,9,1
86437,8,1
86438,8,1
86439,7,1
86440,4,1
86441,4,1
86442,3,3
86443,12,8
86444,11,10
86445,9,7
86446,5,5
86447,10,7
86448,10,9
86449,12,14
86450,11,14
86451,12,14
86452,7,9
86453,8,9
86454,7,4
86455,6,4
86456,6,4
86457,5,2
86458,10,4
86459,4,2
86460,7,2
86461,8,2
86462,8,2
86463,7,2
86464,7,2
86465,5,1
86466,6,1
86467,4,1
86468,2,3
86469,7,3
86470,9,1
86471,5,1
86472,3,3
86473,12,8
86474,10,10
86475,6,5
86476,4,3
86477,6,3
86478,8,1
86479,5,1
86480,9,1
86481,10,2
86482,6,2
86483,6,2
86484,9,2
86485,6,2
86486,6,2
86487,9,2
86488,4,1
86489,7,1
86490,3,3
86491,5,3
86492,7,3
86493,5,3
86494,9,1
86495,6,1
86496,8,1
86497,12,5
86498,4,3
86499,10,5
86500,10,7
86501,6,2
86502,10,4
86503,6,4
86504,6,4
86505,8,4
86506,6,4
86507,8,4
86508,5,2
86509,4,1
86510,9,1
86511,5,1
86512,2,3
86513,6,3
86514,8,1
86515,8,1
86516,7,1
86517,8,1
86518,6,1
86519,12,5
86520,3,8
86521,5,6
86522,5,6
86523,5,6
86524,8,3
86525,8,1
86526,7,1
86527,8,1
86528,8,1
86529,7,1
86530,2,3
86531,5,3
86532,7,3
86533,6,3
86534,4,3
86535,5,3
86536,5,3
86537,2,6
86538,7,6
86539,4,6
86540,6,6
86541,5,6
86542,6,6
86543,8,3
86544,7,3
86545,6,3
86546,5,3
86547,5,3
86548,6,3
86549,5,3
86550,5,3
86551,10,5
86552,11,7
86553,8,4
86554,7,4
86555,7,4
86556,8,4
86557,2,7
86558,5,5
86559,5,3
86560,7,3
86561,4,3
86562,9,1
86563,8,1
86564,8,1
86565,8,1
86566,5,1
86567,6,1
86568,7,1
86569,2,3
86570,10,5
86571,6,1
86572,7,1
86573,4,1
86574,11,2
86575,5,1
86576,5,1
86577,8,1
86578,6,1
86579,10,2
86580,6,2
86581,3,5
86582,11,7
86583,7,2
86584,7,2
86585,10,4
86586,10,4
86587,5,2
86588,10,4
86589,9,4
86590,10,4
86591,7,4
86592,2,7
86593,10,9
86594,4,7
86595,9,4
86596,9,4
86597,7,4
86598,7,4
86599,5,2
86600,6,2
86601,7,2
86602,3,5
86603,8,2
86604,5,1
86605,3,3
86606,7,3
86607,6,3
86608,4,3
86609,5,3
86610,6,3
86611,5,3
86612,5,3
86613,3,6
86614,8,3
86615,7,3
86616,8,1
86617,8,1
86618,5,1
86619,7,1
86620,5,1
86621,9,1
86622,7,1
86623,7,1
86624,8,1
86625,7,1
86626,8,1
86627,10,2
86628,7,2
86629,10,4
86630,9,4
86631,9,4
86632,8,4
86633,6,4
86634,6,4
86635,8,4
86636,11,4
86637,5,2
86638,3,5
86639,3,8
86640,5,6
86641,7,6
86642,8,3
86643,5,3
86644,5,3
86645,8,1
86646,7,1
86647,5,1
86648,7,1
86649,6,1
86650,9,1
86651,7,1
86652,6,1
86653,8,1
86654,7,1
86655,7,1
86656,9,1
86657,7,1
86658,4,1
86659,8,1
86660,7,1
86661,7,1
86662,5,1
86663,9,1
86664,6,1
86665,3,3
86666,7,3
86667,6,3
86668,2,6
86669,7,6
86670,6,6
86671,7,6
86672,3,6
86673,7,6
86674,10,8
86675,11,10
86676,7,5
86677,11,7
86678,3,10
86679,7,5
86680,7,1
86681,6,1
86682,11,2
86683,8,2
86684,6,2
86685,4,1
86686,10,2
86687,8,2
86688,11,4
86689,6,4
86690,9,4
86691,4,2
86692,9,2
86693,3,5
86694,8,2
86695,7,2
86696,6,2
86697,4,1
86698,5,1
86699,4,1
86700,7,1
86701,8,1
86702,7,1
86703,12,5
86704,5,3
86705,7,3
86706,8,1
86707,8,1
86708,6,1
86709,5,1
86710,8,1
86711,11,2
86712,9,2
86713,5,1
86714,11,2
86715,6,2
86716,8,2
86717,7,2
86718,11,4
86719,8,4
86720,8,4
86721,6,4
86722,5,2
86723,11,4
86724,7,4
86725,5,2
86726,5,1
86727,9,1
86728,8,1
86729,3,3
86730,8,1
86731,5,1
86732,9,1
86733,7,1
86734,9,1
86735,5,1
86736,8,1
86737,10,2
86738,5,1
86739,8,1
86740,8,1
86741,10,2
86742,11,4
86743,3,7
86744,7,2
86745,7,2
86746,8,2
86747,6,2
86748,11,4
86749,6,4
86750,6,4
86751,3,7
86752,4,5
86753,9,2
86754,5,1
86755,4,1
86756,12,5
86757,12,10
86758,2,13
86759,6,8
86760,4,6
86761,9,3
86762,8,1
86763,8,1
86764,10,2
86765,8,2
86766,4,1
86767,9,1
86768,7,1
86769,8,1
86770,4,1
86771,11,2
86772,9,2
86773,6,2
86774,4,1
86775,8,1
86776,8,1
86777,3,3
86778,6,3
86779,7,3
86780,8,1
86781,10,2
86782,4,1
86783,7,1
86784,6,1
86785,7,1
86786,11,2
86787,4,1
86788,11,2
86789,8,2
86790,5,1
86791,4,1
86792,6,1
86793,10,2
86794,4,1
86795,7,1
86796,4,1
86797,3,3
86798,6,3
86799,4,3
86800,9,1
86801,3,3
86802,7,3
86803,4,3
86804,7,3
86805,7,3
86806,8,1
86807,8,1
86808,5,1
86809,6,1
86810,5,1
86811,7,1
86812,7,1
86813,4,1
86814,7,1
86815,7,1
86816,6,1
86817,4,1
86818,3,3
86819,6,3
86820,5,3
86821,4,3
86822,10,5
86823,12,10
86824,9,7
86825,10,9
86826,6,4
86827,6,4
86828,3,7
86829,10,9
86830,9,9
86831,10,9
86832,8,9
86833,11,9
86834,3,12
86835,2,15
86836,8,12
86837,8,9
86838,11,9
86839,6,4
86840,8,4
86841,11,4
86842,8,4
86843,9,4
86844,5,2
86845,5,1
86846,12,5
86847,7,1
86848,9,1
86849,5,1
86850,4,1
86851,9,1
86852,3,3
86853,8,1
86854,7,1
86855,8,1
86856,9,1
86857,5,1
86858,11,2
86859,12,7
86860,9,4
86861,9,4
86862,5,2
86863,9,2
86864,7,2
86865,7,2
86866,5,1
86867,10,2
86868,8,2
86869,3,5
86870,7,1
86871,8,1
86872,5,1
86873,9,1
86874,5,1
86875,11,2
86876,8,2
86877,6,2
86878,9,2
86879,2,5
86880,4,3
86881,11,5
86882,7,1
86883,4,1
86884,10,2
86885,12,7
86886,4,5
86887,10,7
86888,7,2
86889,8,2
86890,5,1
86891,3,3
86892,6,3
86893,7,3
86894,8,1
86895,9,1
86896,9,1
86897,7,1
86898,4,1
86899,8,1
86900,7,1
86901,6,1
86902,4,1
86903,5,1
86904,9,1
86905,12,5
86906,6,1
86907,8,1
86908,9,1
86909,4,1
86910,8,1
86911,6,1
86912,6,1
86913,8,1
86914,5,1
86915,6,1
86916,5,1
86917,6,1
86918,7,1
86919,10,2
86920,12,7
86921,8,4
86922,11,4
86923,6,4
86924,11,4
86925,7,4
86926,8,4
86927,10,4
86928,10,4
86929,5,2
86930,9,2
86931,9,2
86932,9,2
86933,7,2
86934,3,5
86935,10,7
86936,5,5
86937,9,2
86938,9,2
86939,11,4
86940,4,2
86941,4,1
86942,10,2
86943,7,2
86944,6,2
86945,4,1
86946,6,1
86947,5,1
86948,4,1
86949,11,2
86950,5,1
86951,5,1
86952,5,1
86953,6,1
86954,10,2
86955,6,2
86956,4,1
86957,7,1
86958,8,1
86959,4,1
86960,8,1
86961,4,1
86962,10,2
86963,7,2
86964,2,5
86965,9,2
86966,6,2
86967,9,2
86968,4,1
86969,6,1
86970,12,5
86971,10,7
86972,5,5
86973,9,2
86974,9,2
86975,6,2
86976,10,4
86977,6,4
86978,6,4
86979,6,4
86980,10,4
86981,7,4
86982,8,4
86983,7,4
86984,6,4
86985,8,4
86986,8,4
86987,8,4
86988,11,4
86989,12,9
86990,9,9
86991,4,7
86992,3,10
86993,8,7
86994,10,9
86995,12,14
86996,6,9
86997,3,12
86998,10,14
86999,7,9
87000,7,4
87001,6,4
87002,9,4
87003,4,2
87004,3,5
87005,5,3
87006,4,3
87007,9,1
87008,8,1
87009,9,1
87010,9,1
87011,12,5
87012,5,3
87013,7,3
87014,11,5
87015,8,2
87016,7,2
87017,11,4
87018,7,4
87019,11,4
87020,4,2
87021,9,2
87022,7,2
87023,8,2
87024,11,4
87025,2,7
87026,9,4
87027,11,4
87028,9,4
87029,9,4
87030,3,7
87031,5,5
87032,8,2
87033,9,2
87034,5,1
87035,5,1
87036,7,1
87037,4,1
87038,7,1
87039,7,1
87040,8,1
87041,10,2
87042,5,1
87043,7,1
87044,8,1
87045,11,2
87046,6,2
87047,5,1
87048,6,1
87049,8,1
87050,3,3
87051,11,5
87052,3,8
87053,11,10
87054,8,7
87055,4,5
87056,9,2
87057,7,2
87058,5,1
87059,5,1
87060,8,1
87061,8,1
87062,12,5
87063,8,2
87064,12,7
87065,6,2
87066,7,2
87067,10,4
87068,5,2
87069,7,2
87070,8,2
87071,4,1
87072,8,1
87073,9,1
87074,4,1
87075,7,1
87076,6,1
87077,4,1
87078,11,2
87079,7,2
87080,7,2
87081,5,1
87082,11,2
87083,6,2
87084,9,2
87085,5,1
87086,7,1
87087,6,1
87088,5,1
87089,6,1
87090,11,2
87091,4,1
87092,7,1
87093,9,1
87094,5,1
87095,8,1
87096,11,2
87097,3,5
87098,7,1
87099,9,1
87100,7,1
87101,9,1
87102,5,1
87103,5,1
87104,9,1
87105,9,1
87106,8,1
87107,6,1
87108,8,1
87109,9,1
87110,6,1
87111,6,1
87112,4,1
87113,8,1
87114,7,1
87115,9,1
87116,12,5
87117,10,7
87118,10,9
87119,5,7
87120,7,2
87121,9,2
87122,7,2
87123,8,2
87124,8,2
87125,6,2
87126,7,2
87127,11,4
87128,8,4
87129,7,4
87130,7,4
87131,8,4
87132,5,2
87133,7,2
87134,8,2
87135,9,2
87136,8,2
87137,5,1
87138,3,3
87139,8,1
87140,5,1
87141,3,3
87142,3,6
87143,4,6
87144,6,6
87145,8,3
87146,7,3
87147,6,3
87148,4,3
87149,8,1
87150,3,3
87151,8,1
87152,6,1
87153,7,1
87154,9,1
87155,7,1
87156,8,1
87157,9,1
87158,10,2
87159,9,2
87160,6,2
87161,8,2
87162,8,2
87163,11,4
87164,10,4
87165,7,4
87166,8,4
87167,6,4
87168,3,7
87169,10,9
87170,8,9
87171,7,4
87172,4,2
87173,6,2
87174,6,2
87175,6,2
87176,6,2
87177,4,1
87178,8,1
87179,2,3
87180,9,1
87181,6,1
87182,4,1
87183,6,1
87184,12,5
87185,9,2
87186,9,2
87187,7,2
87188,8,2
87189,4,1
87190,10,2
87191,7,2
87192,8,2
87193,8,2
87194,6,2
87195,2,5
87196,9,2
87197,7,2
87198,6,2
87199,4,1
87200,12,5
87201,6,1
87202,6,1
87203,9,1
87204,8,1
87205,4,1
87206,7,1
87207,6,1
87208,8,1
87209,4,1
87210,8,1
87211,5,1
87212,7,1
87213,11,2
87214,4,1
87215,3,3
87216,8,1
87217,9,1
87218,7,1
87219,10,2
87220,10,4
87221,4,2
87222,11,4
87223,6,4
87224,8,4
87225,3,7
87226,3,10
87227,6,5
87228,8,2
87229,5,1
87230,3,3
87231,10,5
87232,10,7
87233,7,2
87234,8,2
87235,4,1
87236,7,1
87237,9,1
87238,7,1
87239,9,1
87240,7,1
87241,7,1
87242,10,2
87243,2,5
87244,9,2
87245,7,2
87246,8,2
87247,5,1
87248,6,1
87249,5,1
87250,6,1
87251,8,1
87252,9,1
87253,5,1
87254,4,1
87255,6,1
87256,8,1
87257,6,1
87258,4,1
87259,8,1
87260,6,1
87261,9,1
87262,5,1
87263,5,1
87264,2,3
87265,9,1
87266,7,1
87267,12,5
87268,9,2
87269,11,4
87270,6,4
87271,11,4
87272,3,7
87273,7,2
87274,10,4
87275,10,4
87276,4,2
87277,12,7
87278,12,12
87279,4,10
87280,8,7
87281,7,2
87282,4,1
87283,5,1
87284,6,1
87285,10,2
87286,5,1
87287,10,2
87288,7,2
87289,9,2
87290,4,1
87291,3,3
87292,7,3
87293,6,3
87294,10,5
87295,7,1
87296,8,1
87297,6,1
87298,7,1
87299,6,1
87300,12,5
87301,10,7
87302,5,5
87303,5,3
87304,6,3
87305,9,1
87306,9,1
87307,10,2
87308,7,2
87309,3,5
87310,8,2
87311,8,2
87312,5,1
87313,6,1
87314,9,1
87315,5,1
87316,3,3
87317,8,1
87318,8,1
87319,7,1
87320,6,1
87321,7,1
87322,8,1
87323,8,1
87324,6,1
87325,5,1
87326,9,1
87327,8,1
87328,7,1
87329,12,5
87330,6,1
87331,7,1
87332,9,1
87333,9,1
87334,6,1
87335,9,1
87336,5,1
87337,7,1
87338,3,3
87339,7,3
87340,7,3
87341,6,3
87342,8,1
87343,5,1
87344,4,1
87345,9,1
87346,4,1
87347,8,1
87348,7,1
87349,4,1
87350,9,1
87351,6,1
87352,11,2
87353,9,2
87354,7,2
87355,4,1
87356,3,3
87357,4,3
87358,12,8
87359,3,11
87360,8,8
87361,10,10
87362,4,8
87363,6,3
87364,9,1
87365,10,2
87366,9,2
87367,4,1
87368,7,1
87369,8,1
87370,6,1
87371,5,1
87372,5,1
87373,10,2
87374,9,2
87375,9,2
87376,7,2
87377,6,2
87378,3,5
87379,3,8
87380,3,11
87381,7,6
87382,3,6
87383,6,6
87384,7,6
87385,11,8
87386,5,6
87387,12,11
87388,7,6
87389,4,6
87390,5,6
87391,9,3
87392,2,6
87393,2,6
87394,7,6
87395,8,3
87396,3,6
87397,7,6
87398,6,6
87399,6,6
87400,5,6
87401,11,8
87402,9,5
87403,9,2
87404,7,2
87405,6,2
87406,10,4
87407,7,4
87408,8,4
87409,8,4
87410,5,2
87411,7,2
87412,9,2
87413,11,4
87414,7,4
87415,4,2
87416,7,2
87417,4,1
87418,5,1
87419,4,1
87420,5,1
87421,8,1
87422,5,1
87423,5,1
87424,8,1
87425,5,1
87426,8,1
87427,8,1
87428,7,1
87429,7,1
87430,9,1
87431,4,1
87432,4,1
87433,7,1
87434,5,1
87435,5,1
87436,10,2
87437,6,2
87438,8,2
87439,8,2
87440,9,2
87441,5,1
87442,7,1
87443,11,2
87444,2,5
87445,2,8
87446,3,11
87447,6,6
87448,5,6
87449,4,6
87450,8,3
87451,9,1
87452,9,1
87453,3,3
87454,2,6
87455,8,3
87456,7,3
87457,2,6
87458,9,3
87459,6,3
87460,3,6
87461,8,3
87462,7,3
87463,8,1
87464,7,1
87465,10,2
87466,6,2
87467,4,1
87468,6,1
87469,8,1
87470,7,1
87471,5,1
87472,6,1
87473,9,1
87474,11,2
87475,6,2
87476,12,7
87477,6,2
87478,5,1
87479,12,5
87480,8,2
87481,5,1
87482,6,1
87483,9,1
87484,10,2
87485,7,2
87486,7,2
87487,3,5
87488,10,7
87489,8,4
87490,6,4
87491,7,4
87492,5,2
87493,4,1
87494,6,1
87495,12,5
87496,5,3
87497,8,1
87498,5,1
87499,9,1
87500,4,1
87501,6,1
87502,12,5
87503,4,3
87504,8,1
87505,5,1
87506,6,1
87507,2,3
87508,4,3
87509,10,5
87510,3,8
87511,9,5
87512,9,2
87513,5,1
87514,3,3
87515,11,5
87516,6,1
87517,9,1
87518,9,1
87519,8,1
87520,7,1
87521,4,1
87522,6,1
87523,6,1
87524,9,1
87525,6,1
87526,10,2
87527,7,2
87528,8,2
87529,6,2
87530,8,2
87531,8,2
87532,8,2
87533,9,2
87534,4,1
87535,9,1
87536,6,1
87537,12,5
87538,8,2
87539,3,5
87540,7,1
87541,9,1
87542,7,1
87543,4,1
87544,5,1
87545,5,1
87546,4,1
87547,4,1
87548,7,1
87549,4,1
87550,4,1
87551,4,1
87552,5,1
87553,3,3
87554,9,1
87555,9,1
87556,9,1
87557,7,1
87558,5,1
87559,7,1
87560,10,2
87561,6,2
87562,8,2
87563,2,5
87564,11,7
87565,12,12
87566,9,9
87567,11,9
87568,3,12
87569,9,9
87570,6,4
87571,7,4
87572,7,4
87573,5,2
87574,8,2
87575,3,5
87576,4,3
87577,6,3
87578,7,3
87579,10,5
87580,9,2
87581,9,2
87582,11,4
87583,5,2
87584,9,2
87585,7,2
87586,7,2
87587,7,2
87588,8,2
87589,6,2
87590,7,2
87591,4,1
87592,6,1
87593,2,3
87594,12,8
87595,8,5
87596,12,10
87597,11,12
87598,7,7
87599,9,4
87600,3,7
87601,8,4
87602,5,2
87603,4,1
87604,8,1
87605,10,2
87606,3,5
87607,3,8
87608,6,3
87609,6,3
87610,8,1
87611,9,1
87612,5,1
87613,7,1
87614,10,2
87615,3,5
87616,9,2
87617,7,2
87618,7,2
87619,8,2
87620,9,2
87621,9,2
87622,9,2
87623,4,1
87624,9,1
87625,8,1
87626,5,1
87627,8,1
87628,8,1
87629,9,1
87630,11,2
87631,10,4
87632,9,4
87633,9,4
87634,8,4
87635,6,4
87636,12,9
87637,8,9
87638,8,9
87639,2,12
87640,6,7
87641,9,4
87642,4,2
87643,9,2
87644,5,1
87645,11,2
87646,8,2
87647,8,2
87648,9,2
87649,6,2
87650,7,2
87651,5,1
87652,4,1
87653,12,5
87654,7,1
87655,5,1
87656,10,2
87657,7,2
87658,6,2
87659,4,1
87660,7,1
87661,10,2
87662,7,2
87663,4,1
87664,6,1
87665,4,1
87666,10,2
87667,5,1
87668,6,1
87669,7,1
87670,8,1
87671,6,1
87672,5,1
87673,5,1
87674,8,1
87675,5,1
87676,4,1
87677,5,1
87678,6,1
87679,8,1
87680,3,3
87681,3,6
87682,3,6
87683,6,6
87684,8,3
87685,4,3
87686,7,3
87687,9,1
87688,5,1
87689,8,1
87690,9,1
87691,6,1
87692,8,1
87693,5,1
87694,6,1
87695,5,1
87696,7,1
87697,10,2
87698,9,2
87699,10,4
87700,10,4
87701,7,4
87702,9,4
87703,8,4
87704,5,2
87705,8,2
87706,6,2
87707,6,2
87708,10,4
87709,6,4
87710,6,4
87711,5,2
87712,5,1
87713,11,2
87714,9,2
87715,7,2
87716,7,2
87717,6,2
87718,7,2
87719,11,4
87720,4,2
87721,8,2
87722,2,5
87723,9,2
87724,8,2
87725,11,4
87726,7,4
87727,8,4
87728,7,4
87729,9,4
87730,8,4
87731,2,7
87732,8,4
87733,11,4
87734,7,4
87735,4,2
87736,3,5
87737,7,1
87738,4,1
87739,9,1
87740,6,1
87741,8,1
87742,5,1
87743,5,1
87744,9,1
87745,7,1
87746,7,1
87747,11,2
87748,4,1
87749,8,1
87750,7,1
87751,5,1
87752,2,3
87753,4,3
87754,2,6
87755,7,6
87756,3,6
87757,6,6
87758,6,6
87759,9,3
87760,11,5
87761,5,3
87762,7,3
87763,7,3
87764,6,3
87765,5,3
87766,4,3
87767,7,3
87768,9,1
87769,4,1
87770,12,5
87771,5,3
87772,5,3
87773,7,3
87774,7,3
87775,7,3
87776,9,1
87777,3,3
87778,9,1
87779,7,1
87780,8,1
87781,6,1
87782,10,2
87783,4,1
87784,5,1
87785,8,1
87786,9,1
87787,7,1
87788,11,2
87789,8,2
87790,6,2
87791,9,2
87792,6,2
87793,7,2
87794,7,2
87795,9,2
87796,6,2
87797,11,4
87798,7,4
87799,3,7
87800,7,2
87801,6,2
87802,3,5
87803,4,3
87804,5,3
87805,7,3
87806,10,5
87807,5,3
87808,6,3
87809,10,5
87810,6,1
87811,6,1
87812,3,3
87813,9,1
87814,7,1
87815,8,1
87816,11,2
87817,5,1
87818,5,1
87819,11,2
87820,9,2
87821,9,2
87822,8,2
87823,7,2
87824,8,2
87825,8,2
87826,9,2
87827,3,5
87828,7,1
87829,8,1
87830,10,2
87831,4,1
87832,7,1
87833,10,2
87834,9,2
87835,2,5
87836,2,8
87837,9,5
87838,9,2
87839,10,4
87840,8,4
87841,12,9
87842,5,7
87843,8,4
87844,3,7
87845,3,10
87846,11,12
87847,7,7
87848,6,2
87849,11,4
87850,12,9
87851,8,9
87852,3,12
87853,8,9
87854,6,4
87855,7,4
87856,4,2
87857,7,2
87858,3,5
87859,6,1
87860,8,1
87861,4,1
87862,3,3
87863,5,3
87864,7,3
87865,12,8
87866,3,11
87867,10,13
87868,9,10
87869,9,7
87870,7,2
87871,9,2
87872,3,5
87873,8,2
87874,4,1
87875,4,1
87876,10,2
87877,10,4
87878,6,4
87879,10,4
87880,8,4
87881,11,4
87882,5,2
87883,9,2
87884,8,2
87885,7,2
87886,8,2
87887,7,2
87888,6,2
87889,9,2
87890,7,2
87891,7,2
87892,9,2
87893,7,2
87894,7,2
87895,7,2
87896,6,2
87897,11,4
87898,9,4
87899,5,2
87900,6,2
87901,9,2
87902,5,1
87903,8,1
87904,7,1
87905,8,1
87906,3,3
87907,7,3
87908,3,6
87909,7,6
87910,8,3
87911,9,1
87912,8,1
87913,6,1
87914,11,2
87915,7,2
87916,6,2
87917,2,5
87918,6,1
87919,8,1
87920,11,2
87921,7,2
87922,5,1
87923,5,1
87924,10,2
87925,10,4
87926,5,2
87927,8,2
87928,7,2
87929,7,2
87930,9,2
87931,2,5
87932,9,2
87933,5,1
87934,10,2
87935,9,2
87936,4,1
87937,9,1
87938,4,1
87939,4,1
87940,7,1
87941,6,1
87942,11,2
87943,6,2
87944,8,2
87945,5,1
87946,7,1
87947,8,1
87948,3,3
87949,5,3
87950,6,3
87951,9,1
87952,7,1
87953,11,2
87954,8,2
87955,6,2
87956,6,2
87957,6,2
87958,8,2
87959,9,2
87960,9,2
87961,8,2
87962,10,4
87963,9,4
87964,4,2
87965,7,2
87966,8,2
87967,11,4
87968,7,4
87969,4,2
87970,6,2
87971,9,2
87972,8,2
87973,8,2
87974,8,2
87975,9,2
87976,8,2
87977,6,2
87978,10,4
87979,8,4
87980,6,4
87981,2,7
87982,5,5
87983,6,1
87984,6,1
87985,6,1
87986,11,2
87987,10,4
87988,2,7
87989,4,5
87990,5,3
87991,6,3
87992,9,1
87993,4,1
87994,7,1
87995,11,2
87996,9,2
87997,4,1
87998,9,1
87999,5,1
88000,9,1
88001,8,1
88002,5,1
88003,6,1
88004,6,1
88005,10,2
88006,9,2
88007,4,1
88008,9,1
88009,8,1
88010,5,1
88011,2,3
88012,9,1
88013,2,3
88014,9,1
88015,8,1
88016,7,1
88017,4,1
88018,7,1
88019,9,1
88020,5,1
88021,6,1
88022,4,1
88023,5,1
88024,10,2
88025,6,2
88026,6,2
88027,9,2
88028,6,2
88029,6,2
88030,7,2
88031,11,4
88032,9,4
88033,4,2
88034,8,2
88035,5,1
88036,11,2
88037,4,1
88038,5,1
88039,10,2
88040,8,2
88041,6,2
88042,5,1
88043,7,1
88044,11,2
88045,7,2
88046,6,2
88047,4,1
88048,4,1
88049,6,1
88050,8,1
88051,9,1
88052,10,2
88053,6,2
88054,7,2
88055,8,2
88056,7,2
88057,8,2
88058,8,2
88059,7,2
88060,7,2
88061,8,2
88062,10,4
88063,10,4
88064,6,4
88065,7,4
88066,3,7
88067,7,2
88068,9,2
88069,6,2
88070,7,2
88071,11,4
88072,9,4
88073,10,4
88074,4,2
88075,6,2
88076,9,2
88077,8,2
88078,10,4
88079,11,4
88080,11,4
88081,8,4
88082,7,4
88083,11,4
88084,10,4
88085,2,7
88086,7,2
88087,8,2
88088,6,2
88089,10,4
88090,6,4
88091,11,4
88092,3,7
88093,7,2
88094,12,7
88095,3,10
88096,4,8
88097,6,3
88098,6,3
88099,5,3
88100,7,3
88101,2,6
88102,10,8
88103,10,10
88104,8,7
88105,7,2
88106,8,2
88107,12,7
88108,8,4
88109,5,2
88110,9,2
88111,10,4
88112,8,4
88113,6,4
88114,8,4
88115,9,4
88116,9,4
88117,7,4
88118,8,4
88119,10,4
88120,8,4
88121,11,4
88122,4,2
88123,5,1
88124,7,1
88125,10,2
88126,8,2
88127,9,2
88128,6,2
88129,9,2
88130,7,2
88131,9,2
88132,9,2
88133,11,4
88134,7,4
88135,6,4
88136,8,4
88137,12,9
88138,7,4
88139,9,4
88140,8,4
88141,9,4
88142,6,4
88143,8,4
88144,11,4
88145,8,4
88146,7,4
88147,7,4
88148,8,4
88149,2,7
88150,11,9
88151,9,9
88152,10,9
88153,4,7
88154,10,9
88155,8,9
88156,6,4
88157,10,4
88158,7,4
88159,4,2
88160,6,2
88161,10,4
88162,8,4
88163,7,4
88164,4,2
88165,2,5
88166,10,7
88167,5,5
88168,8,2
88169,11,4
88170,9,4
88171,6,4
88172,10,4
